"nom_zr","id_item","x_lon","y_lat","tipus_entitat","modificat","prof_sorrer","data_reforma"
"Parc de la Ciutadella",22814,2.18486405448384,41.3896025509087,"Embornal",FALSE,180,NA
"Parc de la Ciutadella",22819,2.18493990605103,41.3870536917693,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",22820,2.18484336603592,41.3869786058119,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",22914,2.18468963559719,41.3873071916786,"Embornal",FALSE,180,NA
"Parc de la Ciutadella",22919,2.18457255481617,41.3893833143885,"Embornal",FALSE,150,NA
"Parc de la Ciutadella",23025,2.18395519566168,41.3889191942572,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",23653,2.18543639050992,41.3887493591281,"Embornal",FALSE,250,NA
"Parc de la Ciutadella",23654,2.18541216157785,41.388716490332,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",23669,2.18515632919855,41.389826926456,"Reixa",FALSE,238,NA
"Parc de la Ciutadella",23719,2.18573007878654,41.3902501977032,"Embornal",FALSE,130,NA
"Parc de la Ciutadella",23726,2.18621453905623,41.3906116736138,"Embornal",FALSE,160,NA
"Parc de la Ciutadella",23753,2.1863485721368,41.3907117040991,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",23755,2.18658166027141,41.3905033870528,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",23756,2.18661502857149,41.389361740742,"Embornal",FALSE,280,NA
"Parc de la Ciutadella",23765,2.18631330493735,41.3880915297792,"Embornal",FALSE,250,NA
"Parc de la Ciutadella",23768,2.18639281350382,41.3893794457624,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",23769,2.18620627267934,41.3895001783773,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",23770,2.18624732614114,41.3887402346795,"Embornal",FALSE,250,NA
"Parc de la Ciutadella",23771,2.18621171642258,41.3887567368094,"Embornal",FALSE,400,NA
"Parc de la Ciutadella",23772,2.1860707778634,41.3887791594688,"Embornal",FALSE,400,NA
"Parc de la Ciutadella",23775,2.18603130288778,41.3883192268291,"Embornal",FALSE,350,NA
"Parc de la Ciutadella",23776,2.18608384545407,41.3883643658482,"Embornal",FALSE,350,NA
"Parc de la Ciutadella",23860,2.18698095198163,41.38782251081,"Embornal",FALSE,300,NA
"Parc de la Ciutadella",23862,2.18701477154953,41.3878056354891,"Embornal",FALSE,300,NA
"Parc de la Ciutadella",23863,2.18719973932623,41.3870808464263,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",23867,2.18719597869519,41.3878149323515,"Reixa",FALSE,700,NA
"Parc de la Ciutadella",23879,2.18729781713387,41.3879450896689,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",23880,2.18729513420722,41.3869791948623,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",23882,2.18724256237931,41.3880024375569,"Reixa",FALSE,300,NA
"Parc de la Ciutadella",23885,2.18699166670879,41.3879321178937,"Embornal",FALSE,300,NA
"Parc de la Ciutadella",23886,2.18713091962619,41.3889282518395,"Embornal",FALSE,250,NA
"Parc de la Ciutadella",23889,2.18708946950123,41.3889047196237,"Embornal",FALSE,140,NA
"Parc de la Ciutadella",23892,2.18694177970417,41.3860993664562,"Embornal",FALSE,50,NA
"Parc de la Ciutadella",23896,2.18677788757595,41.3890297039951,"Embornal",FALSE,100,NA
"Parc de la Ciutadella",23897,2.18665460225922,41.3905626316484,"Embornal",FALSE,50,NA
"Parc de la Ciutadella",24072,2.18818316564244,41.3875395159209,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",24076,2.1879905008795,41.3876148104017,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",24126,2.18775703849381,41.3871240545289,"Reixa",FALSE,200,NA
"Parc del Turó de la Peira",33741,2.16828626848135,41.4330928759726,"Reixa",FALSE,160,NA
"Parc del Turó de la Peira",33744,2.16817607899102,41.4331644090243,"Embornal",FALSE,140,NA
"Parc del Turó de la Peira",33770,2.16789508349802,41.433142920835,"Embornal",FALSE,160,NA
"Parc del Turó de la Peira",33771,2.16790868487013,41.4328557719652,"Embornal",FALSE,170,NA
"Parc del Turó de la Peira",33772,2.16786569829744,41.4332226943468,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",33778,2.16796512689089,41.43254109994,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",33779,2.1679248529073,41.4330518007197,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",33784,2.16808054284731,41.4326788477144,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",33785,2.1680556922721,41.4326472320398,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34532,2.16734914314851,41.4333238033585,"Embornal",FALSE,110,NA
"Parc del Turó de la Peira",34533,2.1675082284592,41.4322919814877,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34534,2.16756112321047,41.4322457057017,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34539,2.16763100948815,41.432789990543,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34540,2.16770979904166,41.4328903630201,"Embornal",FALSE,170,NA
"Parc del Turó de la Peira",34541,2.16770373861967,41.433102444376,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34578,2.16725159785789,41.4334079473745,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34579,2.16730035959647,41.4332075245208,"Embornal",FALSE,180,NA
"Parc del Turó de la Peira",34580,2.16718103183538,41.4332822331476,"Embornal",FALSE,140,NA
"Parc del Turó de la Peira",34581,2.16713401458109,41.4324753666279,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34582,2.1670273744454,41.4335050456011,"Embornal",FALSE,300,NA
"Parc del Turó de la Peira",34611,2.16689010573736,41.4334382973048,"Embornal",FALSE,190,NA
"Parc del Turó de la Peira",34612,2.16694561449372,41.4333468234014,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34651,2.16620571341778,41.4337848092552,"Embornal",FALSE,250,NA
"Parc del Turó de la Peira",34652,2.16624044753239,41.4338110024165,"Embornal",FALSE,180,NA
"Parc del Turó de la Peira",34653,2.16635665548501,41.4330916097945,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34656,2.16650773365106,41.4333418502352,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34682,2.16609747165095,41.4331521528902,"Embornal",FALSE,170,NA
"Parc del Turó de la Peira",34683,2.16603899560381,41.4338774583006,"Embornal",FALSE,110,NA
"Parc del Turó de la Peira",34684,2.16601484883169,41.433594539776,"Embornal",FALSE,170,NA
"Parc del Turó de la Peira",34686,2.16585931355004,41.4338514752227,"Embornal",FALSE,168,NA
"Parc del Turó de la Peira",34723,2.16559205137449,41.4337948619006,"Embornal",FALSE,190,NA
"Parc del Turó de la Peira",34725,2.16568637903386,41.4337285306949,"Reixa",FALSE,200,NA
"Parc del Turó de la Peira",34726,2.16581066519907,41.4325375676881,"Embornal",FALSE,160,NA
"Parc del Turó de la Peira",34727,2.16573051363238,41.4322914436555,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34890,2.16507910814598,41.4336041459095,"Embornal",FALSE,150,NA
"Parc del Turó de la Peira",34891,2.16520839767088,41.4326867758008,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34893,2.1652362837573,41.4336304172679,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34939,2.16478247723771,41.4327481776169,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34940,2.16476354225003,41.4322738885326,"Embornal",FALSE,168,NA
"Parc del Turó de la Peira",34943,2.16471980044915,41.433342573804,"Embornal",FALSE,200,NA
"Parc del Turó de la Peira",34976,2.164355478352,41.4323243392681,"Embornal",FALSE,150,NA
"Parc del Turó de la Peira",34978,2.16452962669401,41.4333415531511,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34979,2.16459614867118,41.4331568433069,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",34981,2.1645808085944,41.4325329667677,"Embornal",FALSE,168,NA
"Parc del Turó de la Peira",35023,2.16396379460116,41.4327118758927,"Embornal",FALSE,80,NA
"Parc del Turó de la Peira",35024,2.16394541707664,41.4333419027286,"Embornal",FALSE,168,NA
"Parc del Turó de la Peira",35027,2.16412990128759,41.4325082537456,"Embornal",FALSE,170,NA
"Parc del Turó de la Peira",35045,2.16387109772879,41.4329961975635,"Embornal",FALSE,100,NA
"Parc del Turó de la Peira",35046,2.16385860999798,41.4327475014952,"Embornal",FALSE,120,NA
"Parc del Turó de la Peira",35053,2.1636530259634,41.4328841812025,"Embornal",FALSE,80,NA
"Parc del Turó de la Peira",35058,2.16357891362281,41.4328022151406,"Embornal",FALSE,190,NA
"Jardins Mossèn Cinto Verdaguer",36535,2.16469873198354,41.3674158894921,"Reixa",FALSE,250,NA
"Jardins Mossèn Cinto Verdaguer",36537,2.1644735173583,41.3679164247815,"Reixa",FALSE,100,NA
"Jardins Mossèn Cinto Verdaguer",36538,2.16443759328128,41.3681822466247,"Reixa",FALSE,400,NA
"Jardins Mossèn Cinto Verdaguer",36540,2.16435685486504,41.3682312018055,"Reixa",FALSE,100,NA
"Jardins Mossèn Cinto Verdaguer",36550,2.1639846865765,41.3682083216999,"Reixa",FALSE,350,NA
"Jardins Mossèn Cinto Verdaguer",36557,2.1642827450952,41.3674818669171,"Reixa",FALSE,430,NA
"Jardins Mossèn Cinto Verdaguer",36599,2.16505537908477,41.3669409880827,"Reixa",FALSE,400,NA
"Jardins Mossèn Cinto Verdaguer",36607,2.16480849155974,41.3670983597089,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",36619,2.16530568279893,41.3671991585353,"Reixa",FALSE,200,NA
"Jardins del Teatre Grec",38484,2.15834545854482,41.3692056930106,"Embornal",FALSE,100,NA
"Jardins del Teatre Grec",38497,2.15843744741633,41.3695645954415,"Reixa",FALSE,89,NA
"Jardins del Teatre Grec",38544,2.15911879682521,41.3698226880576,"Reixa",FALSE,89,NA
"Jardins del Teatre Grec",38562,2.15867659579095,41.3698613409036,"Reixa",FALSE,50,NA
"Jardins del Teatre Grec",38563,2.15876972361929,41.3693802087325,"Reixa",FALSE,100,NA
"Jardins del Teatre Grec",38564,2.15872267413862,41.3699786856495,"Reixa",FALSE,100,NA
"Jardins del Teatre Grec",39533,2.15973039546131,41.3695545876291,"Embornal",FALSE,89,NA
"Jardins del Teatre Grec",39534,2.15967831598985,41.369522500807,"Reixa",FALSE,89,NA
"Jardins Mossèn Cinto Verdaguer",39855,2.16360951157601,41.3680187790818,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39856,2.16359670282255,41.3680946195302,"Reixa",FALSE,350,NA
"Jardins Mossèn Cinto Verdaguer",39858,2.16377844411624,41.3674133490749,"Reixa",FALSE,400,NA
"Jardins Mossèn Cinto Verdaguer",39859,2.16380983810553,41.367987087201,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39861,2.16376495159353,41.3684670429469,"Reixa",FALSE,350,NA
"Jardins Mossèn Cinto Verdaguer",39870,2.16347857097614,41.368514412852,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39873,2.16340191287918,41.3677220929692,"Reixa",FALSE,350,NA
"Jardins Mossèn Cinto Verdaguer",39874,2.16335537653646,41.3683399419802,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39875,2.16326091016919,41.3676031590971,"Reixa",FALSE,170,NA
"Jardins Mossèn Cinto Verdaguer",39877,2.16323363457128,41.367818871465,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39878,2.16322192957487,41.3680231673946,"Reixa",FALSE,200,NA
"Jardins Mossèn Cinto Verdaguer",39879,2.1632723516301,41.3683433016321,"Reixa",FALSE,200,NA
"Jardins del Turó del Putxet",57073,2.14275456021488,41.4098340439257,"Reixa",FALSE,300,NA
"Jardins del Turó del Putxet",57076,2.14313772812532,41.4085182948575,"Reixa",FALSE,300,NA
"Jardins del Turó del Putxet",57133,2.14323970709518,41.4089886136956,"Reixa",FALSE,300,NA
"Jardins del Turó del Putxet",57135,2.14340526643671,41.4086902580041,"Reixa",FALSE,250,NA
"Jardins del Turó del Putxet",57464,2.14420280096681,41.408937503171,"Reixa",FALSE,100,NA
"Jardins del Turó del Putxet",57467,2.14414403820259,41.4086562131524,"Reixa",FALSE,209,NA
"Jardins de Vil·la Amèlia - Cecília",69060,2.12129598038611,41.3939211477735,"Reixa",FALSE,140,NA
"Jardins de Vil·la Amèlia - Cecília",69295,2.12234863856404,41.3933766628096,"Reixa",FALSE,140,NA
"Parc de la Guineueta",74478,2.17135783117766,41.4424199901524,"Reixa",FALSE,190,NA
"Parc de la Guineueta",74609,2.17172038083415,41.4421502165462,"Reixa",FALSE,100,NA
"Parc de la Guineueta",74610,2.17182379988707,41.4409833282946,"Reixa",FALSE,150,NA
"Parc de la Guineueta",74611,2.17185731071263,41.4417935174502,"Reixa",FALSE,300,NA
"Parc de la Guineueta",74612,2.1719722018546,41.4413529805312,"Reixa",FALSE,200,NA
"Parc de la Guineueta",74613,2.17198121800014,41.441962037598,"Reixa",FALSE,100,NA
"Parc de la Guineueta",74634,2.17213993962184,41.442716110716,"Embornal",FALSE,152,NA
"Parc de la Guineueta",74635,2.17219883419846,41.4413504681651,"Reixa",FALSE,20,NA
"Parc de la Guineueta",74672,2.17230005712119,41.4406759095951,"Reixa",FALSE,150,NA
"Parc de la Guineueta",74681,2.17257268010518,41.440294334454,"Reixa",FALSE,150,NA
"Parc de la Guineueta",74786,2.17230387670132,41.4419013976715,"Reixa",FALSE,330,NA
"Parc de la Guineueta",74788,2.17226234436107,41.4414017270551,"Reixa",FALSE,152,NA
"Parc de la Guineueta",74964,2.17312184647249,41.4398439483155,"Reixa",FALSE,180,NA
"Parc de la Guineueta",74998,2.17364957558845,41.4397240683155,"Reixa",FALSE,50,NA
"Parc de la Guineueta",75019,2.17410783881659,41.4385402697683,"Embornal",FALSE,152,NA
"Parc de la Guineueta",75020,2.174081911967,41.4384420827603,"Embornal",FALSE,152,NA
"Parc de la Guineueta",75021,2.17408785027523,41.4384646439764,"Embornal",FALSE,152,NA
"Parc de la Guineueta",75118,2.17422986280007,41.4396599588745,"Reixa",FALSE,152,NA
"Parc de la Guineueta",75119,2.17431465274453,41.4397133510295,"Embornal",FALSE,100,NA
"Parc de la Guineueta",75138,2.17456535910223,41.4391708311027,"Reixa",FALSE,200,NA
"Parc de la Guineueta",75142,2.17465551234951,41.4393582920793,"Embornal",FALSE,100,NA
"Jardins del Turó del Putxet",82088,2.14258638698816,41.4089567243788,"Reixa",FALSE,50,NA
"Jardins del Turó del Putxet",82094,2.1425214361068,41.4085460401673,"Reixa",FALSE,200,NA
"Parc de la Guineueta",500894,2.17452155283015,41.4392366313228,"Reixa",FALSE,152,NA
"Parc del Turó de la Peira",500936,2.16544674910538,41.432355680239,"Embornal",FALSE,200,NA
"Parc de la Ciutadella",501738,2.18588781621599,41.3889486475432,"Embornal",FALSE,250,NA
"Parc de la Ciutadella",501739,2.18520330539998,41.3889097539774,"Embornal",FALSE,238,NA
"Parc de la Ciutadella",501740,2.1852675881881,41.3889150732198,"Embornal",FALSE,300,NA
"Parc de la Ciutadella",501751,2.1860104613573,41.3888010714225,"Embornal",FALSE,250,NA
"Parc del Turó de la Peira",501963,2.16564212147306,41.4339787065578,"Embornal",FALSE,300,NA
"Jardins de Vil·la Amèlia - Cecília",502316,2.12127375441176,41.3933865638804,"Embornal",FALSE,200,NA
"Parc de la Guineueta",502423,2.17397119238634,41.4389611067341,"Embornal",FALSE,152,NA
"Parc de la Guineueta",502425,2.17409282524622,41.4387992157445,"Embornal",FALSE,152,NA
